     1→import { PrismaClient } from '@prisma/client';
     2→import { hash } from 'bcryptjs';
     3→
     4→// Use a fresh PrismaClient without query logging for faster seed
     5→const db = new PrismaClient();
     6→
     7→async function main() {
     8→  console.log('🌱 Seeding database...');
   654→      { medicine: 'Paracetamol 500mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1 SOS' },
   655→    ],
   656→  ];
   657→
   658→  const prescriptions: any[] = [];
   659→  for (let i = 0; i < 10; i++) {
   660→    const booking = visitedAndFinished[i];
   661→    if (!booking) continue;
   662→
   663→    const pDesc = prescriptionData[i];
   664→    const doctor = doctors.find((d) => d.id === booking.doctorId);
   665→
   666→    const prescription = await db.prescription.create({
   667→      data: {
   668→        bookingId: booking.id,
   669→        doctorId: doctor!.id,
   670→        patientName: booking.patientName,
   671→        patientAge: String(booking.age),
   672→        disease: pDesc.disease,
   673→        weight: pDesc.weight,
   674→        bp: pDesc.bp,
   675→        temperature: pDesc.temp,
   676→        description: `Follow-up in 7 days. Report immediately if symptoms worsen.`,
   677→        medicines: {
   678→          create: medSets[i].map((m) => ({
   679→            medicine: m.medicine,
   680→            morning: m.morning,
   681→            afternoon: m.afternoon,
   682→            evening: m.evening,
   683→            tab: m.tab,
   684→            dose: m.dose,
   685→            description: '',
   686→          })),
   687→        },
   688→      },
   689→    });
   690→    prescriptions.push(prescription);
   691→
   692→    // Add PLabel entries for some prescriptions
   693→    if (i % 2 === 0) {
   694→      await db.pLabel.createMany({
   695→        data: [
   696→          { prescriptionId: prescription.id, label: 'Blood Sugar (Fasting)', value: '120 mg/dL', labelUnit: 'mg/dL' },
   697→          { prescriptionId: prescription.id, label: 'Blood Sugar (Post Meal)', value: '180 mg/dL', labelUnit: 'mg/dL' },
   698→        ],
   699→      });
   700→    }
   701→
   702→    // Add PSuggestion entries for some prescriptions
   703→    if (i % 3 === 0) {
   704→      await db.pSuggestion.createMany({
   705→        data: [
   706→          { prescriptionId: prescription.id, question: 'Diet recommendations?', suggestions: 'Avoid oily and spicy food. Eat more fruits and vegetables.' },
   707→          { prescriptionId: prescription.id, question: 'Exercise advice?', suggestions: 'Walk for 30 minutes daily. Avoid heavy lifting for 2 weeks.' },
   708→        ],
   709→      });
   710→    }
   711→  }
   712→  console.log('✅ 10 Prescriptions created with PMedicine, PLabel, and PSuggestion entries');
   713→
   714→  // ============================================================
   715→  // 12. DOCTOR RATINGS (10) - for Finished bookings, stars 3-5
   716→  // ============================================================
   717→  const finishedBookings = bookings.filter((b) => b.status === 'Finish');
   718→  const ratingTexts = [
   719→    'Excellent doctor! Very thorough and caring. Highly recommend.',
   720→    'Good experience. Doctor explained everything clearly.',
   721→    'Satisfied with the treatment. Staff was helpful.',
   722→    'Average experience. Had to wait a bit long.',
   723→    'Great doctor! Very knowledgeable and professional.',
   724→    'Wonderful experience. Would definitely recommend to friends.',
   725→    'Very good consultation. Medicines prescribed worked well.',
   726→    'Doctor is patient and listens carefully. Recommended!',
   727→    'Fantastic service. Quick diagnosis and effective treatment.',
   728→    'Good doctor but the wait time could be improved.',
   729→  ];
   730→
   731→  for (let i = 0; i < 10; i++) {
   732→    const bookingIdx = i % finishedBookings.length;
   733→    const patientIdx = (i * 3) % patients.length;
   734→    const doctorBooking = finishedBookings[bookingIdx];
   735→    const doctor = doctors.find((d) => d.id === doctorBooking.doctorId);
   736→    const doctorUser = doctorUsers.find((du: any) => du.id === doctor!.userId);
   737→
   738→    await db.doctorRating.create({
   739→      data: {
   740→        patientId: patients[patientIdx].id,
   741→        doctorId: doctorUser!.id,
   742→        bookingId: doctorBooking.id,
   743→        star: 3 + (i % 3), // 3, 4, or 5
   744→        consultationRating: 3 + (i % 3),
   745→        waitTimeRating: 3 + ((i + 1) % 3),
   746→        staffRating: 3 + ((i + 2) % 3),
   747→        review: ratingTexts[i],
   748→        wouldRecommend: i % 4 !== 2,
   749→        isAnonymous: false,
   750→      },
   751→    });
   752→  }
   753→  console.log('✅ 10 Doctor Ratings created (stars 3-5)');
   754→
   755→  // ============================================================
   756→  // 13. NOTIFICATIONS (25) - mix of READ/UNREAD
   757→  // ============================================================
   758→  const notificationTemplates = [
   759→    { title: 'Appointment Confirmed', message: 'Your appointment has been confirmed. Please arrive 10 minutes early.' },
   760→    { title: 'New Appointment Booked', message: 'A new appointment has been booked by a patient.' },
   761→    { title: 'Prescription Ready', message: 'Your prescription is ready. Please check your appointments.' },
   762→    { title: 'Appointment Reminder', message: 'Reminder: You have an appointment scheduled for tomorrow.' },
   763→    { title: 'Appointment Cancelled', message: 'An appointment has been cancelled by the patient.' },
   764→    { title: 'New Feature Available', message: 'You can now upload medical documents securely.' },
   765→    { title: 'Payment Received', message: 'Payment for your appointment has been confirmed.' },
   766→    { title: 'Lab Results Ready', message: 'Your lab results are now available for review.' },
   767→    { title: 'Follow-up Reminder', message: 'It\'s time for your follow-up consultation.' },
   768→    { title: 'Profile Updated', message: 'Your profile has been updated successfully.' },
   769→  ];
   770→
   771→  const allUsersForNotifications = [...patients.slice(0, 8), ...doctorUsers.slice(0, 5)];
   772→  for (let i = 0; i < 25; i++) {
   773→    const user = allUsersForNotifications[i % allUsersForNotifications.length];
   774→    const tmpl = notificationTemplates[i % notificationTemplates.length];
   775→    await db.notification.create({
   776→      data: {
   777→        userId: user.id,
   778→        title: tmpl.title,
   779→        message: tmpl.message,
   780→        status: i % 3 === 0 ? 'READ' : 'UNREAD',
   781→      },
   782→    });
   783→  }
   784→  console.log('✅ 25 Notifications created (mix of READ/UNREAD)');
   785→
   786→  // ============================================================
   787→  // 14. BLOG POSTS (7) - 5 Published, 2 Draft
   788→  // ============================================================
   789→  const authorUser = doctorUsers[0];
   790→  await db.post.createMany({
   791→    data: [
   792→      {
   793→        title: '10 Tips for a Healthy Heart',
   794→        permalink: '10-tips-healthy-heart',
   795→        content: '<p>Maintaining a healthy heart is crucial for overall well-being. Here are 10 essential tips to keep your heart in top shape.</p><h3>1. Exercise Regularly</h3><p>Aim for at least 30 minutes of moderate exercise daily.</p><h3>2. Eat a Balanced Diet</h3><p>Include fruits, vegetables, whole grains, and lean proteins.</p><h3>3. Manage Stress</h3><p>Practice meditation, yoga, or deep breathing exercises.</p>',
   796→        type: 'Blog',
   797→        status: 'Published',
   798→        authorId: authorUser.id,
   799→        blogImg: '',
   800→      },
   801→      {
   802→        title: 'Understanding Diabetes: A Complete Guide',
   803→        permalink: 'understanding-diabetes-guide',
   804→        content: '<p>Diabetes is a chronic condition that affects millions worldwide. Understanding its types, symptoms, and management is key to living a healthy life.</p><p><strong>Type 1 Diabetes:</strong> An autoimmune condition where the body produces no insulin.</p><p><strong>Type 2 Diabetes:</strong> The body becomes resistant to insulin or doesn\'t produce enough.</p>',
   805→        type: 'Blog',
   806→        status: 'Published',
   807→        authorId: authorUser.id,
   808→        blogImg: '',
   809→      },
   810→      {
   811→        title: 'New Advancements in Cardiac Surgery',
   812→        permalink: 'advancements-cardiac-surgery-2025',
   813→        content: '<p>Recent breakthroughs in cardiac surgery have made procedures safer and recovery faster. Minimally invasive techniques are now the standard for many heart conditions.</p><p>Robotic-assisted surgery offers precision and faster recovery times for patients.</p>',
   814→        type: 'News',
   815→        status: 'Published',
   816→        authorId: doctorUsers[3].id,
   817→        blogImg: '',
   818→      },
   819→      {
   820→        title: 'Skin Care in Monsoon Season',
   821→        permalink: 'skin-care-monsoon-season',
   822→        content: '<p>The monsoon season brings humidity that can wreak havoc on your skin. Here are expert tips from dermatologists to keep your skin healthy during the rainy season.</p><p>Keep your skin dry, use antifungal powders, and avoid wearing wet clothes for extended periods.</p>',
   823→        type: 'Blog',
   824→        status: 'Published',
   825→        authorId: doctorUsers[1].id,
   826→        blogImg: '',
   827→      },
   828→      {
   829→        title: 'Pediatric Vaccination Schedule for 2025',
   830→        permalink: 'pediatric-vaccination-schedule-2025',
   831→        content: '<p>Keeping your child\'s vaccinations up to date is one of the most important things you can do as a parent. Here is the latest recommended vaccination schedule.</p><p>BCG, OPV, Hepatitis B, DPT, and MMR are among the essential vaccines for children.</p>',
   832→        type: 'Blog',
   833→        status: 'Published',
   834→        authorId: doctorUsers[2].id,
   835→        blogImg: '',
   836→      },
   837→      {
   838→        title: 'Debunking Common Health Myths',
   839→        permalink: 'debunking-common-health-myths',
   840→        content: '<p>From "cracking knuckles causes arthritis" to "sugar makes children hyper" — there are many health myths that need to be addressed with scientific evidence.</p>',
   841→        type: 'Blog',
   842→        status: 'Draft',
   843→        authorId: doctorUsers[4].id,
   844→        blogImg: '',
   845→      },
   846→      {
   847→        title: 'The Future of Telemedicine in India',
   848→        permalink: 'future-telemedicine-india',
   849→        content: '<p>Telemedicine is transforming healthcare delivery in India. This article explores the current landscape, challenges, and future potential of remote medical consultations.</p>',
   850→        type: 'Blog',
   851→        status: 'Draft',
   852→        authorId: doctorUsers[5].id,
   853→        blogImg: '',
   854→      },
   855→    ],
   856→  });
   857→  console.log('✅ 7 Blog Posts created (5 Published, 2 Draft)');
   858→
   859→  // ============================================================
   860→  // 15. CHAT MESSAGES (20) - for 5 bookings, back-and-forth
   861→  // ============================================================
   862→  const chatBookings = [bookings[0], bookings[5], bookings[10], bookings[20], bookings[30]]; // 5 different bookings
   863→  const chatMessages = [
   864→    ['Hello doctor, I have been experiencing chest pain.', 'Hi Rahul, can you describe the pain? Is it sharp or dull?'],
   865→    ['It is a dull ache, mostly in the morning.', 'I see. Have you been under stress lately?'],
   866→    ['Yes, work has been very stressful.', 'I recommend we do an ECG. Please book an in-person visit.'],
   867→    ['Thank you, I will book one right away.', 'Sure, take care in the meantime.'],
   868→  ];
   869→
   870→  let msgCount = 0;
   871→  for (let c = 0; c < chatBookings.length; c++) {
   872→    const booking = chatBookings[c];
   873→    if (!booking || !booking.userId) continue;
   874→    const doctor = doctors.find((d) => d.id === booking.doctorId);
   875→    if (!doctor) continue;
   876→    const doctorUser = doctorUsers.find((du: any) => du.id === doctor.userId);
   877→    if (!doctorUser) continue;
   878→
   879→    const pairs = chatMessages[c % chatMessages.length];
   880→    // Patient sends first
   881→    await db.bookingChat.create({
   882→      data: {
   883→        bookingId: booking.id,
   884→        fromId: booking.userId,
   885→        toId: doctorUser.id,
   886→        message: pairs[0],
   887→        status: 'READ',
   888→      },
   889→    });
   890→    msgCount++;
   891→    // Doctor replies
   892→    await db.bookingChat.create({
   893→      data: {
   894→        bookingId: booking.id,
   895→        fromId: doctorUser.id,
   896→        toId: booking.userId,
   897→        message: pairs[1],
   898→        status: 'READ',
   899→      },
   900→    });
   901→    msgCount++;
   902→  }
   903→  // Add 10 more messages across other bookings for variety
   904→  for (let i = 0; i < 10; i++) {
   905→    const booking = bookings[1 + (i % 10)];
   906→    if (!booking || !booking.userId) continue;
   907→    const doctor = doctors.find((d) => d.id === booking.doctorId);
   908→    if (!doctor) continue;
   909→    const doctorUser = doctorUsers.find((du: any) => du.id === doctor.userId);
   910→    if (!doctorUser) continue;
   911→
   912→    const isFromPatient = i % 2 === 0;
   913→    await db.bookingChat.create({
   914→      data: {
   915→        bookingId: booking.id,
   916→        fromId: isFromPatient ? booking.userId : doctorUser.id,
   917→        toId: isFromPatient ? doctorUser.id : booking.userId,
   918→        message: i % 2 === 0
   919→          ? ['I need to reschedule my appointment.', 'Can I get the test reports early?', 'Is the prescribed medicine available generically?', 'I am feeling better now.', 'Thank you for the consultation!'][i % 5]
   920→          : ['Sure, please let me know your preferred time.', 'I will check and get back to you.', 'Yes, the generic version works the same.', 'That is great to hear. Continue the medication.', 'You are welcome. Take care!'][i % 5],
   921→        status: i < 5 ? 'READ' : 'UNREAD',
   922→      },
   923→    });
   924→    msgCount++;
   925→  }
   926→  console.log(`✅ ${msgCount} Chat Messages created (for 5+ bookings)`);
   927→
   928→  // ============================================================
   929→  // 16. MEDICAL DOCUMENTS (5) - for 3 patients
   930→  // ============================================================
   931→  await db.medicalDocument.createMany({
   932→    data: [
   933→      {
   934→        patientId: patients[0].id,
   935→        title: 'Blood Test Report - January 2025',
   936→        category: 'Lab Report',
   937→        fileUrl: '/documents/blood-test-p1.pdf',
   938→        fileName: 'blood-test-p1.pdf',
   939→        fileSize: 245000,
   940→        mimeType: 'application/pdf',
   941→        description: 'Complete blood count and lipid profile report',
   942→      },
   943→      {
   944→        patientId: patients[0].id,
   945→        title: 'ECG Report',
   946→        category: 'Imaging',
   947→        fileUrl: '/documents/ecg-p1.pdf',
   948→        fileName: 'ecg-p1.pdf',
   949→        fileSize: 180000,
   950→        mimeType: 'application/pdf',
   951→        description: 'Electrocardiogram report from City Diagnostics',
   952→      },
   953→      {
   954→        patientId: patients[1].id,
   955→        title: 'X-Ray - Chest',
   956→        category: 'Imaging',
   957→        fileUrl: '/documents/xray-chest-p2.pdf',
   958→        fileName: 'xray-chest-p2.pdf',
   959→        fileSize: 512000,
   960→        mimeType: 'application/pdf',
   961→        description: 'Chest X-ray report from Apollo Diagnostics',
   962→      },
   963→      {
   964→        patientId: patients[2].id,
   965→        title: 'Vaccination Record',
   966→        category: 'Other',
   967→        fileUrl: '/documents/vaccination-p3.pdf',
   968→        fileName: 'vaccination-p3.pdf',
   969→        fileSize: 89000,
   970→        mimeType: 'application/pdf',
   971→        description: 'Child vaccination record up to age 5',
   972→      },
   973→      {
   974→        patientId: patients[2].id,
   975→        title: 'Allergy Test Report',
   976→        category: 'Lab Report',
   977→        fileUrl: '/documents/allergy-test-p3.pdf',
   978→        fileName: 'allergy-test-p3.pdf',
   979→        fileSize: 320000,
   980→        mimeType: 'application/pdf',
   981→        description: 'Comprehensive allergy panel test results',
   982→      },
   983→    ],
   984→  });
   985→  console.log('✅ 5 Medical Documents created (for 3 patients)');
   986→
   987→  // ============================================================
   988→  // VERIFICATION
   989→  // ============================================================
   990→  console.log('\n📊 === SEED VERIFICATION ===');
   991→  const counts = {
   992→    doctors: await db.doctor.count(),
   993→    patients: await db.user.count({ where: { role: 'patient' } }),
   994→    hospitals: await db.hospital.count(),
   995→    receptionists: await db.receptionist.count(),
   996→    bookings: await db.booking.count(),
   997→    prescriptions: await db.prescription.count(),
   998→    ratings: await db.doctorRating.count(),
   999→    notifications: await db.notification.count(),
  1000→    posts: await db.post.count(),
  1001→    doctorTypeMaster: await db.doctorTypeMaster.count(),
  1002→    diseaseMaster: await db.diseaseMaster.count(),
  1003→    chatMessages: await db.bookingChat.count(),
  1004→    medicalDocuments: await db.medicalDocument.count(),
  1005→    schedules: await db.doctorSchedule.count(),
  1006→    holidays: await db.doctorHoliday.count(),
  1007→    doctorMedicines: await db.doctorMedicine.count(),
  1008→  };
  1009→  console.table(counts);
  1010→  console.log('\n🎉 Seed completed successfully!');
  1011→}
  1012→
  1013→main()
  1014→  .catch((e) => {
  1015→    console.error('❌ Seed failed:', e);
  1016→    process.exit(1);
  1017→  })
  1018→  .finally(() => db.$disconnect());
  1019→
