     1→import { db } from '../src/lib/db';
     2→import { hash } from 'bcryptjs';
     3→
     4→async function main() {
     5→  console.log('🌱 Seeding database...');
   656→  for (let i = 0; i < 10; i++) {
   657→    const booking = visitedAndFinished[i];
   658→    if (!booking) continue;
   659→
   660→    const pDesc = prescriptionData[i];
   661→    const doctor = doctors.find((d) => d.id === booking.doctorId);
   662→
   663→    const prescription = await db.prescription.create({
   664→      data: {
   665→        bookingId: booking.id,
   666→        doctorId: doctor!.id,
   667→        patientName: booking.patientName,
   668→        patientAge: String(booking.age),
   669→        disease: pDesc.disease,
   670→        weight: pDesc.weight,
   671→        bp: pDesc.bp,
   672→        temperature: pDesc.temp,
   673→        description: `Follow-up in 7 days. Report immediately if symptoms worsen.`,
   674→        medicines: {
   675→          create: medSets[i].map((m) => ({
   676→            medicine: m.medicine,
   677→            morning: m.morning,
   678→            afternoon: m.afternoon,
   679→            evening: m.evening,
   680→            tab: m.tab,
   681→            dose: m.dose,
   682→            description: '',
   683→          })),
   684→        },
   685→      },
   686→    });
   687→    prescriptions.push(prescription);
   688→
   689→    // Add PLabel entries for some prescriptions
   690→    if (i % 2 === 0) {
   691→      await db.pLabel.createMany({
   692→        data: [
   693→          { prescriptionId: prescription.id, label: 'Blood Sugar (Fasting)', value: '120 mg/dL', labelUnit: 'mg/dL' },
   694→          { prescriptionId: prescription.id, label: 'Blood Sugar (Post Meal)', value: '180 mg/dL', labelUnit: 'mg/dL' },
   695→        ],
   696→      });
   697→    }
   698→
   699→    // Add PSuggestion entries for some prescriptions
   700→    if (i % 3 === 0) {
   701→      await db.pSuggestion.createMany({
   702→        data: [
   703→          { prescriptionId: prescription.id, question: 'Diet recommendations?', suggestions: 'Avoid oily and spicy food. Eat more fruits and vegetables.' },
   704→          { prescriptionId: prescription.id, question: 'Exercise advice?', suggestions: 'Walk for 30 minutes daily. Avoid heavy lifting for 2 weeks.' },
   705→        ],
   706→      });
   707→    }
   708→  }
   709→  console.log('✅ 10 Prescriptions created with PMedicine, PLabel, and PSuggestion entries');
   710→
   711→  // ============================================================
   712→  // 12. DOCTOR RATINGS (10) - for Finished bookings, stars 3-5
   713→  // ============================================================
   714→  const finishedBookings = bookings.filter((b) => b.status === 'Finish');
   715→  const ratingTexts = [
   716→    'Excellent doctor! Very thorough and caring. Highly recommend.',
   717→    'Good experience. Doctor explained everything clearly.',
   718→    'Satisfied with the treatment. Staff was helpful.',
   719→    'Average experience. Had to wait a bit long.',
   720→    'Great doctor! Very knowledgeable and professional.',
   721→    'Wonderful experience. Would definitely recommend to friends.',
   722→    'Very good consultation. Medicines prescribed worked well.',
   723→    'Doctor is patient and listens carefully. Recommended!',
   724→    'Fantastic service. Quick diagnosis and effective treatment.',
   725→    'Good doctor but the wait time could be improved.',
   726→  ];
   727→
   728→  for (let i = 0; i < 10; i++) {
   729→    const bookingIdx = i % finishedBookings.length;
   730→    const patientIdx = (i * 3) % patients.length;
   731→    const doctorBooking = finishedBookings[bookingIdx];
   732→    const doctor = doctors.find((d) => d.id === doctorBooking.doctorId);
   733→    const doctorUser = doctorUsers.find((du: any) => du.id === doctor!.userId);
   734→
   735→    await db.doctorRating.create({
   736→      data: {
   737→        patientId: patients[patientIdx].id,
   738→        doctorId: doctorUser!.id,
   739→        bookingId: doctorBooking.id,
   740→        star: 3 + (i % 3), // 3, 4, or 5
   741→        consultationRating: 3 + (i % 3),
   742→        waitTimeRating: 3 + ((i + 1) % 3),
   743→        staffRating: 3 + ((i + 2) % 3),
   744→        review: ratingTexts[i],
   745→        wouldRecommend: i % 4 !== 2,
   746→        isAnonymous: false,
   747→      },
   748→    });
   749→  }
   750→  console.log('✅ 10 Doctor Ratings created (stars 3-5)');
   751→
   752→  // ============================================================
   753→  // 13. NOTIFICATIONS (25) - mix of READ/UNREAD
   754→  // ============================================================
   755→  const notificationTemplates = [
   756→    { title: 'Appointment Confirmed', message: 'Your appointment has been confirmed. Please arrive 10 minutes early.' },
   757→    { title: 'New Appointment Booked', message: 'A new appointment has been booked by a patient.' },
   758→    { title: 'Prescription Ready', message: 'Your prescription is ready. Please check your appointments.' },
   759→    { title: 'Appointment Reminder', message: 'Reminder: You have an appointment scheduled for tomorrow.' },
   760→    { title: 'Appointment Cancelled', message: 'An appointment has been cancelled by the patient.' },
   761→    { title: 'New Feature Available', message: 'You can now upload medical documents securely.' },
   762→    { title: 'Payment Received', message: 'Payment for your appointment has been confirmed.' },
   763→    { title: 'Lab Results Ready', message: 'Your lab results are now available for review.' },
   764→    { title: 'Follow-up Reminder', message: 'It\'s time for your follow-up consultation.' },
   765→    { title: 'Profile Updated', message: 'Your profile has been updated successfully.' },
   766→  ];
   767→
   768→  const allUsersForNotifications = [...patients.slice(0, 8), ...doctorUsers.slice(0, 5)];
   769→  for (let i = 0; i < 25; i++) {
   770→    const user = allUsersForNotifications[i % allUsersForNotifications.length];
   771→    const tmpl = notificationTemplates[i % notificationTemplates.length];
   772→    await db.notification.create({
   773→      data: {
   774→        userId: user.id,
   775→        title: tmpl.title,
   776→        message: tmpl.message,
   777→        status: i % 3 === 0 ? 'READ' : 'UNREAD',
   778→      },
   779→    });
   780→  }
   781→  console.log('✅ 25 Notifications created (mix of READ/UNREAD)');
   782→
   783→  // ============================================================
   784→  // 14. BLOG POSTS (7) - 5 Published, 2 Draft
   785→  // ============================================================
   786→  const authorUser = doctorUsers[0];
   787→  await db.post.createMany({
   788→    data: [
   789→      {
   790→        title: '10 Tips for a Healthy Heart',
   791→        permalink: '10-tips-healthy-heart',
   792→        content: '<p>Maintaining a healthy heart is crucial for overall well-being. Here are 10 essential tips to keep your heart in top shape.</p><h3>1. Exercise Regularly</h3><p>Aim for at least 30 minutes of moderate exercise daily.</p><h3>2. Eat a Balanced Diet</h3><p>Include fruits, vegetables, whole grains, and lean proteins.</p><h3>3. Manage Stress</h3><p>Practice meditation, yoga, or deep breathing exercises.</p>',
   793→        type: 'Blog',
   794→        status: 'Published',
   795→        authorId: authorUser.id,
   796→        blogImg: '',
   797→      },
   798→      {
   799→        title: 'Understanding Diabetes: A Complete Guide',
   800→        permalink: 'understanding-diabetes-guide',
   801→        content: '<p>Diabetes is a chronic condition that affects millions worldwide. Understanding its types, symptoms, and management is key to living a healthy life.</p><p><strong>Type 1 Diabetes:</strong> An autoimmune condition where the body produces no insulin.</p><p><strong>Type 2 Diabetes:</strong> The body becomes resistant to insulin or doesn\'t produce enough.</p>',
   802→        type: 'Blog',
   803→        status: 'Published',
   804→        authorId: authorUser.id,
   805→        blogImg: '',
   806→      },
   807→      {
   808→        title: 'New Advancements in Cardiac Surgery',
   809→        permalink: 'advancements-cardiac-surgery-2025',
   810→        content: '<p>Recent breakthroughs in cardiac surgery have made procedures safer and recovery faster. Minimally invasive techniques are now the standard for many heart conditions.</p><p>Robotic-assisted surgery offers precision and faster recovery times for patients.</p>',
   811→        type: 'News',
   812→        status: 'Published',
   813→        authorId: doctorUsers[3].id,
   814→        blogImg: '',
   815→      },
   816→      {
   817→        title: 'Skin Care in Monsoon Season',
   818→        permalink: 'skin-care-monsoon-season',
   819→        content: '<p>The monsoon season brings humidity that can wreak havoc on your skin. Here are expert tips from dermatologists to keep your skin healthy during the rainy season.</p><p>Keep your skin dry, use antifungal powders, and avoid wearing wet clothes for extended periods.</p>',
   820→        type: 'Blog',
   821→        status: 'Published',
   822→        authorId: doctorUsers[1].id,
   823→        blogImg: '',
   824→      },
   825→      {
   826→        title: 'Pediatric Vaccination Schedule for 2025',
   827→        permalink: 'pediatric-vaccination-schedule-2025',
   828→        content: '<p>Keeping your child\'s vaccinations up to date is one of the most important things you can do as a parent. Here is the latest recommended vaccination schedule.</p><p>BCG, OPV, Hepatitis B, DPT, and MMR are among the essential vaccines for children.</p>',
   829→        type: 'Blog',
   830→        status: 'Published',
   831→        authorId: doctorUsers[2].id,
   832→        blogImg: '',
   833→      },
   834→      {
   835→        title: 'Debunking Common Health Myths',
   836→        permalink: 'debunking-common-health-myths',
   837→        content: '<p>From "cracking knuckles causes arthritis" to "sugar makes children hyper" — there are many health myths that need to be addressed with scientific evidence.</p>',
   838→        type: 'Blog',
   839→        status: 'Draft',
   840→        authorId: doctorUsers[4].id,
   841→        blogImg: '',
   842→      },
   843→      {
   844→        title: 'The Future of Telemedicine in India',
   845→        permalink: 'future-telemedicine-india',
   846→        content: '<p>Telemedicine is transforming healthcare delivery in India. This article explores the current landscape, challenges, and future potential of remote medical consultations.</p>',
   847→        type: 'Blog',
   848→        status: 'Draft',
   849→        authorId: doctorUsers[5].id,
   850→        blogImg: '',
   851→      },
   852→    ],
   853→  });
   854→  console.log('✅ 7 Blog Posts created (5 Published, 2 Draft)');
   855→
   856→  // ============================================================
   857→  // 15. CHAT MESSAGES (20) - for 5 bookings, back-and-forth
   858→  // ============================================================
   859→  const chatBookings = [bookings[0], bookings[5], bookings[10], bookings[20], bookings[30]]; // 5 different bookings
   860→  const chatMessages = [
   861→    ['Hello doctor, I have been experiencing chest pain.', 'Hi Rahul, can you describe the pain? Is it sharp or dull?'],
   862→    ['It is a dull ache, mostly in the morning.', 'I see. Have you been under stress lately?'],
   863→    ['Yes, work has been very stressful.', 'I recommend we do an ECG. Please book an in-person visit.'],
   864→    ['Thank you, I will book one right away.', 'Sure, take care in the meantime.'],
   865→  ];
   866→
   867→  let msgCount = 0;
   868→  for (let c = 0; c < chatBookings.length; c++) {
   869→    const booking = chatBookings[c];
   870→    if (!booking || !booking.userId) continue;
   871→    const doctor = doctors.find((d) => d.id === booking.doctorId);
   872→    if (!doctor) continue;
   873→    const doctorUser = doctorUsers.find((du: any) => du.id === doctor.userId);
   874→    if (!doctorUser) continue;
   875→
   876→    const pairs = chatMessages[c % chatMessages.length];
   877→    // Patient sends first
   878→    await db.bookingChat.create({
   879→      data: {
   880→        bookingId: booking.id,
   881→        fromId: booking.userId,
   882→        toId: doctorUser.id,
   883→        message: pairs[0],
   884→        status: 'READ',
   885→      },
   886→    });
   887→    msgCount++;
   888→    // Doctor replies
   889→    await db.bookingChat.create({
   890→      data: {
   891→        bookingId: booking.id,
   892→        fromId: doctorUser.id,
   893→        toId: booking.userId,
   894→        message: pairs[1],
   895→        status: 'READ',
   896→      },
   897→    });
   898→    msgCount++;
   899→  }
   900→  // Add 10 more messages across other bookings for variety
   901→  for (let i = 0; i < 10; i++) {
   902→    const booking = bookings[1 + (i % 10)];
   903→    if (!booking || !booking.userId) continue;
   904→    const doctor = doctors.find((d) => d.id === booking.doctorId);
   905→    if (!doctor) continue;
   906→    const doctorUser = doctorUsers.find((du: any) => du.id === doctor.userId);
   907→    if (!doctorUser) continue;
   908→
   909→    const isFromPatient = i % 2 === 0;
   910→    await db.bookingChat.create({
   911→      data: {
   912→        bookingId: booking.id,
   913→        fromId: isFromPatient ? booking.userId : doctorUser.id,
   914→        toId: isFromPatient ? doctorUser.id : booking.userId,
   915→        message: i % 2 === 0
   916→          ? ['I need to reschedule my appointment.', 'Can I get the test reports early?', 'Is the prescribed medicine available generically?', 'I am feeling better now.', 'Thank you for the consultation!'][i % 5]
   917→          : ['Sure, please let me know your preferred time.', 'I will check and get back to you.', 'Yes, the generic version works the same.', 'That is great to hear. Continue the medication.', 'You are welcome. Take care!'][i % 5],
   918→        status: i < 5 ? 'READ' : 'UNREAD',
   919→      },
   920→    });
   921→    msgCount++;
   922→  }
   923→  console.log(`✅ ${msgCount} Chat Messages created (for 5+ bookings)`);
   924→
   925→  // ============================================================
   926→  // 16. MEDICAL DOCUMENTS (5) - for 3 patients
   927→  // ============================================================
   928→  await db.medicalDocument.createMany({
   929→    data: [
   930→      {
   931→        patientId: patients[0].id,
   932→        title: 'Blood Test Report - January 2025',
   933→        category: 'Lab Report',
   934→        fileUrl: '/documents/blood-test-p1.pdf',
   935→        fileName: 'blood-test-p1.pdf',
   936→        fileSize: 245000,
   937→        mimeType: 'application/pdf',
   938→        description: 'Complete blood count and lipid profile report',
   939→      },
   940→      {
   941→        patientId: patients[0].id,
   942→        title: 'ECG Report',
   943→        category: 'Imaging',
   944→        fileUrl: '/documents/ecg-p1.pdf',
   945→        fileName: 'ecg-p1.pdf',
   946→        fileSize: 180000,
   947→        mimeType: 'application/pdf',
   948→        description: 'Electrocardiogram report from City Diagnostics',
   949→      },
   950→      {
   951→        patientId: patients[1].id,
   952→        title: 'X-Ray - Chest',
   953→        category: 'Imaging',
   954→        fileUrl: '/documents/xray-chest-p2.pdf',
   955→        fileName: 'xray-chest-p2.pdf',
   956→        fileSize: 512000,
   957→        mimeType: 'application/pdf',
   958→        description: 'Chest X-ray report from Apollo Diagnostics',
   959→      },
   960→      {
   961→        patientId: patients[2].id,
   962→        title: 'Vaccination Record',
   963→        category: 'Other',
   964→        fileUrl: '/documents/vaccination-p3.pdf',
   965→        fileName: 'vaccination-p3.pdf',
   966→        fileSize: 89000,
   967→        mimeType: 'application/pdf',
   968→        description: 'Child vaccination record up to age 5',
   969→      },
   970→      {
   971→        patientId: patients[2].id,
   972→        title: 'Allergy Test Report',
   973→        category: 'Lab Report',
   974→        fileUrl: '/documents/allergy-test-p3.pdf',
   975→        fileName: 'allergy-test-p3.pdf',
   976→        fileSize: 320000,
   977→        mimeType: 'application/pdf',
   978→        description: 'Comprehensive allergy panel test results',
   979→      },
   980→    ],
   981→  });
   982→  console.log('✅ 5 Medical Documents created (for 3 patients)');
   983→
   984→  // ============================================================
   985→  // VERIFICATION
   986→  // ============================================================
   987→  console.log('\n📊 === SEED VERIFICATION ===');
   988→  const counts = {
   989→    doctors: await db.doctor.count(),
   990→    patients: await db.user.count({ where: { role: 'patient' } }),
   991→    hospitals: await db.hospital.count(),
   992→    receptionists: await db.receptionist.count(),
   993→    bookings: await db.booking.count(),
   994→    prescriptions: await db.prescription.count(),
   995→    ratings: await db.doctorRating.count(),
   996→    notifications: await db.notification.count(),
   997→    posts: await db.post.count(),
   998→    doctorTypeMaster: await db.doctorTypeMaster.count(),
   999→    diseaseMaster: await db.diseaseMaster.count(),
  1000→    chatMessages: await db.bookingChat.count(),
  1001→    medicalDocuments: await db.medicalDocument.count(),
  1002→    schedules: await db.doctorSchedule.count(),
  1003→    holidays: await db.doctorHoliday.count(),
  1004→    doctorMedicines: await db.doctorMedicine.count(),
  1005→  };
  1006→  console.table(counts);
  1007→  console.log('\n🎉 Seed completed successfully!');
  1008→}
  1009→
  1010→main()
  1011→  .catch((e) => {
  1012→    console.error('❌ Seed failed:', e);
  1013→    process.exit(1);
  1014→  })
  1015→  .finally(() => db.$disconnect());
  1016→
